timestamp,symbol,price
2026-01-20 22:32:38,AAPL,246.8
2026-01-20 22:32:38,GOOGL,349.47
2026-01-20 22:32:38,TSLA,459.7
2026-01-20 22:32:38,AMZN,120.85
2026-01-20 22:32:38,MSFT,425.97
2026-01-20 22:32:38,IBRX,5.94
2026-01-20 22:32:38,PLUG,3.22
2026-01-20 22:32:38,WMT,119.92
2026-01-20 22:32:38,DNN,3.91
2026-01-20 22:32:38,NVDA,172.68
2026-01-20 22:32:38,INTC,51.2
2026-01-20 22:32:38,ONDS,11.26
2026-01-20 22:32:38,BBAI,6.13
2026-01-20 22:32:42,AAPL,229.14
2026-01-20 22:32:42,GOOGL,315.74
2026-01-20 22:32:42,TSLA,492.66
2026-01-20 22:32:42,AMZN,123.49
2026-01-20 22:32:42,MSFT,445.52
2026-01-20 22:32:42,IBRX,6.23
2026-01-20 22:32:42,PLUG,3.02
2026-01-20 22:32:42,WMT,115.46
2026-01-20 22:32:42,DNN,4.15
2026-01-20 22:32:42,NVDA,164.02
2026-01-20 22:32:42,INTC,54.38
2026-01-20 22:32:42,ONDS,12.29
2026-01-20 22:32:42,BBAI,5.84
2026-01-20 22:32:54,AAPL,217.48
2026-01-20 22:32:54,GOOGL,292.65
2026-01-20 22:32:54,TSLA,512.79
2026-01-20 22:32:54,AMZN,120.33
2026-01-20 22:32:54,MSFT,476.63
2026-01-20 22:32:54,IBRX,6.54
2026-01-20 22:32:54,PLUG,3.08
2026-01-20 22:32:54,WMT,112.7
2026-01-20 22:32:54,DNN,3.79
2026-01-20 22:32:54,NVDA,165.63
2026-01-20 22:32:54,INTC,58.32
2026-01-20 22:32:54,ONDS,13.39
2026-01-20 22:32:54,BBAI,5.55
2026-01-20 22:33:08,AAPL,222.33
2026-01-20 22:33:08,GOOGL,283.66
2026-01-20 22:33:08,TSLA,523.82
2026-01-20 22:33:08,AMZN,116.8
2026-01-20 22:33:08,MSFT,454.99
2026-01-20 22:33:08,IBRX,6.54
2026-01-20 22:33:08,PLUG,3.3
2026-01-20 22:33:08,WMT,114.38
2026-01-20 22:33:08,DNN,3.58
2026-01-20 22:33:08,NVDA,174.78
2026-01-20 22:33:08,INTC,61.84
2026-01-20 22:33:08,ONDS,13.93
2026-01-20 22:33:08,BBAI,5.81
2026-01-20 22:33:30,AAPL,222.89
2026-01-20 22:33:30,GOOGL,261.23
2026-01-20 22:33:30,TSLA,545.66
2026-01-20 22:33:30,AMZN,120.57
2026-01-20 22:33:30,MSFT,444.04
2026-01-20 22:33:30,IBRX,6.88
2026-01-20 22:33:30,PLUG,3.59
2026-01-20 22:33:30,WMT,119.14
2026-01-20 22:33:30,DNN,3.23
2026-01-20 22:33:30,NVDA,160.87
2026-01-20 22:33:30,INTC,67.81
2026-01-20 22:33:30,ONDS,12.57
2026-01-20 22:33:30,BBAI,5.92
2026-01-20 22:33:44,AAPL,225.52
2026-01-20 22:33:44,GOOGL,274.92
2026-01-20 22:33:44,TSLA,531.67
2026-01-20 22:33:44,AMZN,122.24
2026-01-20 22:33:44,MSFT,431.45
2026-01-20 22:33:44,IBRX,6.47
2026-01-20 22:33:44,PLUG,3.25
2026-01-20 22:33:44,WMT,112.14
2026-01-20 22:33:44,DNN,3.24
2026-01-20 22:33:44,NVDA,175.15
2026-01-20 22:33:44,INTC,69.44
2026-01-20 22:33:44,ONDS,13.65
